Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,443",NA,NA,NA,"2,570",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,983",NA,NA,NA,506,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,797",NA,NA,NA,785,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,001",NA,NA,NA,511,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,423",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,485",NA,NA,NA,810,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,550",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,047",NA,NA,NA,"4,584",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,294",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,367",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,315",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,626",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,373",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,927",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,084",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,928",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,212",NA,NA,NA,"5,612",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,172",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,758",NA,NA,NA,355,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,839",NA,NA,NA,"1,240",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,943",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,057",NA,NA,NA,"3,009",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,DENT,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,294,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,HOWELL,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,MADISON,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,67,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OREGON,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OZARK,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,RIPLEY,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,224",NA,NA,NA,188,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TANEY,213,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TEXAS,215,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,135,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,109",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,454,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WRIGHT,229,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,NA,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,140",NA,NA,NA,"6,092",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,275",NA,NA,NA,"4,978",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,959",NA,NA,NA,"7,248",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,575",NA,NA,NA,"26,566",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,458",NA,NA,NA,"50,976",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,895",NA,NA,NA,"9,196",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,609",NA,NA,NA,"29,388",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,865",NA,NA,NA,"49,513",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,832,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,967",NA,NA,NA,"4,996",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,CHRISTIAN,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,467,NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,186",NA,NA,NA,"1,807",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,781",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,560",NA,NA,NA,"2,003",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,868",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,852",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,242",NA,NA,NA,"1,111",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,587",NA,NA,NA,"2,680",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,746",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,348",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,875",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,510",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,137",NA,NA,NA,"1,204",NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,ST CLAIR,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,441",NA,NA,NA,NA,NA
CENSUS,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,VERNON,217,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,928",NA,NA,NA,910,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,900",NA,168.6,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,DALLAS,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,500,NA,114,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,900,NA,136.7,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,500",NA,125.3,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,400",NA,149.2,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,100",NA,144.6,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,200",NA,151.5,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,100",NA,133,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"202,300",NA,161.3,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,100",NA,163.2,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"135,000",NA,192.2,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,600",NA,153.7,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,500",NA,137.6,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,800",NA,132.9,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,200",NA,149.2,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,400",NA,173.3,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,700",NA,152.1,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,800",NA,149.3,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,500",NA,132.3,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,300",NA,144.2,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,600",NA,124.5,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"202,200",NA,137.8,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,300",NA,158.6,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,100",NA,121.8,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"94,400",NA,168.7,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,700",NA,164.7,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"343,400",NA,146,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,500",NA,157.4,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,000",NA,139.3,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,600",NA,126.2,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,800",NA,126.9,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"540,100",NA,157.6,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,000",NA,146.6,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,500",NA,150,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,700",NA,157.9,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,700",NA,150,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TEXAS,215,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,300,NA,126.7,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,300",NA,160.8,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,100",NA,161.8,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,400",NA,180.5,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,900",NA,152.4,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"53,200",NA,173,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,000",NA,158.7,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,400",NA,174.2,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"75,000",NA,170.1,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,300",NA,148.9,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,000",NA,142,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,700",NA,123.3,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,800",NA,150.9,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,200",NA,133.4,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,600",NA,160.2,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,100",NA,132,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,300",NA,157,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"97,100",NA,185.5,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"159,900",NA,145.1,NA,NA,NA
SURVEY,2019,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,ST CLAIR,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,000",NA,137.2,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,900",NA,170.4,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,200",NA,159,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HICKORY,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,900",NA,137.9,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,900,NA,133.3,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,900,NA,122.2,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,300",NA,145,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,800",NA,135.2,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,100",NA,158.2,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,400",NA,140.8,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,700",NA,159.6,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,300",NA,113.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"143,600",NA,147.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,300",NA,138.7,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,500",NA,145.2,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,300",NA,132.1,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,700",NA,126.4,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,600",NA,140.5,NA,NA,NA
SURVEY,2018,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,100",NA,152,NA,NA,NA
